,Action,Page/Event,Timestamp
0,click,home page,2024-02-28 15:51:52.173163
0,input,recharge,2024-03-01 06:07:35.189383
0,input,killed app,2024-03-14 13:58:42.189383
0,click,home page,2024-03-04 16:21:13.189383
0,click,home page,2024-03-03 20:55:13.198065
0,swipe,home page,2024-03-06 18:21:43.198065
0,swipe,confirm recharge,2024-02-18 00:46:51.198065
0,click,recharge,2024-03-15 16:53:33.198065
0,swipe,recharge,2024-02-18 17:37:03.198065
0,input,killed app,2024-03-15 07:52:04.198065
0,swipe,music,2024-02-29 19:55:08.198065
0,click,home page,2024-03-10 05:35:31.198065
0,click,recharge,2024-03-08 10:16:39.214672
0,input,confirm recharge,2024-03-09 13:08:10.214672
0,click,confirm recharge,2024-02-21 20:49:07.214672
0,input,recharge,2024-02-27 17:02:38.214672
0,input,killed app,2024-03-12 08:04:30.214672
0,input,confirm recharge,2024-03-12 09:58:32.214672
0,click,killed app,2024-03-06 20:52:02.214672
0,swipe,music,2024-02-29 15:18:56.214672
0,input,killed app,2024-02-27 01:43:36.214672
0,swipe,killed app,2024-02-29 08:56:35.246937
0,input,home page,2024-03-03 22:10:45.246937
0,input,home page,2024-02-18 11:58:02.246937
0,swipe,confirm recharge,2024-02-19 06:01:03.246937
0,swipe,home page,2024-03-16 12:21:04.246937
0,swipe,recharge,2024-03-10 16:43:48.246937
0,input,killed app,2024-03-16 18:05:16.246937
0,click,killed app,2024-02-27 10:56:33.246937
0,input,music,2024-02-19 23:44:14.246937
0,click,recharge,2024-03-08 03:13:24.266557
0,input,home page,2024-03-15 01:55:15.266557
0,click,home page,2024-03-13 06:36:37.266557
0,input,recharge,2024-02-25 00:15:12.266557
0,input,killed app,2024-03-17 03:37:55.266557
0,input,recharge,2024-03-16 17:06:17.266557
0,swipe,killed app,2024-03-08 04:55:11.266557
0,swipe,music,2024-03-02 05:45:17.282135
0,input,music,2024-03-10 04:25:16.282135
0,swipe,music,2024-03-15 17:49:46.282135
0,click,recharge,2024-03-14 00:09:36.282135
0,click,killed app,2024-03-07 15:10:11.282135
0,click,home page,2024-02-24 18:25:02.282135
0,input,home page,2024-02-26 21:35:32.282135
0,input,music,2024-03-09 07:40:45.282135
0,swipe,confirm recharge,2024-03-14 03:29:29.282135
